id;number;scoreTime;openTime;closeTime;resolveTime;closeStakingTime;resolvedGeneral;resolvedStaking;numValidationEras;payoutFactor;stakeThreshold
f58766a6-25ca-4bd0-9448-02e5bb7eb9c6;278;08/26/2021 15:30:00;08/21/2021 18:00:00;08/28/2021 18:00:00;09/22/2021 20:00:00;08/23/2021 14:30:00;False;False;;;3.0e5
d480932e-790a-44e5-a3a9-627da25e2d07;277;08/19/2021 15:30:00;08/14/2021 18:00:00;08/21/2021 18:00:00;09/15/2021 20:00:00;08/16/2021 14:30:00;False;False;;0.58888;3.0e5
f632cce1-427a-4c67-a193-7f220bd4e840;276;08/12/2021 15:30:00;08/07/2021 18:00:00;08/14/2021 18:00:00;09/08/2021 20:00:00;08/09/2021 14:30:00;False;False;;0.58732677;3.0e5
f5584bb2-e610-4ce9-9dc3-32f2f6f8f504;275;08/05/2021 15:30:00;07/31/2021 18:00:00;08/07/2021 18:00:00;09/01/2021 20:00:00;08/02/2021 14:30:00;False;False;;0.5874242;3.0e5
d8ca3c3e-36b3-4e53-8dd8-4168f6467748;274;07/29/2021 15:30:00;07/24/2021 18:00:00;07/31/2021 18:00:00;08/25/2021 20:00:00;07/26/2021 14:30:00;False;False;;0.56638926;3.0e5
e0372fce-d840-4fe8-abac-5b0d3fea4b02;273;07/22/2021 15:30:00;07/17/2021 18:00:00;07/24/2021 18:00:00;08/18/2021 20:00:00;07/19/2021 14:30:00;True;True;;0.56025916;3.0e5
c274fae1-8bd5-4446-8e01-22df5447279e;272;07/15/2021 15:30:00;07/10/2021 18:00:00;07/17/2021 18:00:00;08/11/2021 20:00:00;07/12/2021 14:30:00;True;True;;0.5736188;3.0e5
de53c540-ff43-4a93-bee2-9d62f86f60c9;271;07/08/2021 15:30:00;07/03/2021 18:00:00;07/10/2021 18:00:00;08/04/2021 20:00:00;07/05/2021 14:30:00;True;True;;0.59124845;3.0e5
652601c0-9eae-49a7-91bc-8bd173249484;270;07/01/2021 15:30:00;06/26/2021 18:00:00;07/03/2021 18:00:00;07/28/2021 20:00:00;06/28/2021 14:30:00;True;True;;0.6174959;3.0e5
b0b122d9-e676-48cc-8172-45d712450428;269;06/24/2021 15:30:00;06/19/2021 18:00:00;06/26/2021 18:00:00;07/21/2021 20:00:00;06/21/2021 14:30:00;True;True;;0.6600065;3.0e5
8ec9d704-8bb4-4bf9-8a57-441d0274fe28;268;06/17/2021 15:30:00;06/12/2021 18:00:00;06/19/2021 18:00:00;07/14/2021 20:00:00;06/14/2021 14:30:00;True;True;;0.7052184;3.0e5
61063597-1a8f-4c1d-898e-9db1ed19c654;267;06/10/2021 15:30:00;06/05/2021 18:00:00;06/12/2021 18:00:00;07/07/2021 20:00:00;06/07/2021 14:30:00;True;True;;0.7257179;3.0e5
49bf9cf7-30a2-496a-9923-4d9b6f7b6c78;266;06/03/2021 15:30:00;05/29/2021 18:00:00;06/05/2021 18:00:00;06/30/2021 20:00:00;05/31/2021 14:30:00;True;True;;0.7444471;3.0e5
04404944-1138-4e35-a850-391f258c3c2a;265;05/27/2021 15:30:00;05/22/2021 18:00:00;05/29/2021 18:00:00;06/23/2021 20:00:00;05/24/2021 14:30:00;True;True;;0.765288;3.0e5
