averageReturn;openTime;payoutFactor;roundId;roundNumber;roundResolveTime;roundTarget;scoresUpdatedTime;status;totalAtStake;totalPayout;totalStakes
;08/21/2021 18:00:00;;f58766a6-25ca-4bd0-9448-02e5bb7eb9c6;278;09/22/2021 20:00:00;;08/21/2021 17:34:53;open;0;;0
;08/14/2021 18:00:00;0.58888;d480932e-790a-44e5-a3a9-627da25e2d07;277;09/15/2021 20:00:00;;08/21/2021 17:34:53;resolving;510973.94;-16559.451;3261
;08/07/2021 18:00:00;0.58732677;f632cce1-427a-4c67-a193-7f220bd4e840;276;09/08/2021 20:00:00;;08/21/2021 17:34:53;resolving;511249.56;-8923.566;3271
;07/31/2021 18:00:00;0.5874242;f5584bb2-e610-4ce9-9dc3-32f2f6f8f504;275;09/01/2021 20:00:00;;08/21/2021 17:34:53;resolving;516615.97;-4852.046;3221
;07/24/2021 18:00:00;0.56638926;d8ca3c3e-36b3-4e53-8dd8-4168f6467748;274;08/25/2021 20:00:00;;08/21/2021 17:34:53;resolving;530334.44;-1988.8268;3307
;07/17/2021 18:00:00;0.56025916;e0372fce-d840-4fe8-abac-5b0d3fea4b02;273;08/18/2021 20:00:00;;08/21/2021 17:34:53;resolved;535870.06;3912.6199;3307
;07/10/2021 18:00:00;0.5736188;c274fae1-8bd5-4446-8e01-22df5447279e;272;08/11/2021 20:00:00;;08/21/2021 17:34:53;resolved;523271.47;-2027.325;3230
;07/03/2021 18:00:00;0.59124845;de53c540-ff43-4a93-bee2-9d62f86f60c9;271;08/04/2021 20:00:00;;08/21/2021 17:34:53;resolved;509065.78;-9.520808;3261
;06/26/2021 18:00:00;0.6174959;652601c0-9eae-49a7-91bc-8bd173249484;270;07/28/2021 20:00:00;;08/21/2021 17:34:53;resolved;489556.9;-2081.77;3301
;06/19/2021 18:00:00;0.6600065;b0b122d9-e676-48cc-8172-45d712450428;269;07/21/2021 20:00:00;;08/21/2021 17:34:53;resolved;454949.4;7377.9224;3195
